Region,Year,Median AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10,Total_Dias,Good Days_pct,Moderate Days_pct,Unhealthy for Sensitive Groups Days_pct,Unhealthy Days_pct,Very Unhealthy Days_pct,Hazardous Days_pct,Total_Contaminantes,Days CO_pct,Days NO2_pct,Days Ozone_pct,Days SO2_pct,Days PM2.5_pct,Days PM10_pct
Midwest,1980,48.53383458646616,177.7669172932331,80.02255639097744,43.99248120300752,13.082706766917294,1.300751879699248,0.0,27.533834586466167,16.518796992481203,118.69172932330827,153.42105263157896,0.0,0.0,316.16541353383457,56.22592152199763,25.310344827586206,13.914387633769323,4.137931034482759,0.4114149821640904,0.0,316.16541353383457,8.708680142687278,5.224732461355529,37.5410225921522,48.525564803805,0.0,0.0
Midwest,1981,47.67669172932331,183.8421052631579,80.74436090225564,43.49624060150376,12.022556390977444,0.7744360902255639,0.0,26.43609022556391,13.75187969924812,117.06015037593986,163.6315789473684,0.0,0.0,320.8796992481203,57.29315556388688,25.16343698010638,13.555310823160017,3.7467488342667012,0.24134779858003141,0.0,320.8796992481203,8.238629706867869,4.2856808116784215,36.48100850575251,50.9946809757012,0.0,0.0
Midwest,1982,49.03007518796993,184.13533834586465,83.89473684210526,41.3984962406015,11.578947368421053,0.5338345864661654,0.0,26.804511278195488,10.917293233082706,123.84210526315789,159.97744360902254,0.0,0.0,321.54135338345867,57.26645621419384,26.091429907634744,12.875014614755056,3.601075645972173,0.16602361744417163,0.0,321.5413533834586,8.336256284344675,3.3952998947737636,38.51514088623875,49.75330293464282,0.0,0.0
Midwest,1983,48.60629921259842,194.62992125984252,84.62204724409449,46.10236220472441,14.590551181102363,1.7401574803149606,0.0,27.68503937007874,9.188976377952756,136.0236220472441,168.70866141732284,0.0,0.07874015748031496,341.6850393700787,56.96179195280454,24.76609669539568,13.492648753283865,4.270175600313408,0.5092869982025165,0.0,341.6850393700787,8.102502650135964,2.689311886435913,39.80965110383924,49.37548969903674,0.0,0.02304466055215007
Midwest,1984,49.15503875968992,194.63565891472868,83.81395348837209,47.06201550387597,11.294573643410853,0.5581395348837209,0.0,27.899224806201552,9.356589147286822,128.5891472868217,170.71317829457365,0.0,0.8062015503875969,337.3643410852713,57.69301470588236,24.84375,13.949908088235297,3.3478860294117654,0.16544117647058826,0.0,337.3643410852713,8.269761029411764,2.7734375000000004,38.11580882352942,50.602022058823536,0.0,0.23897058823529413
Midwest,1985,45.51700680272109,183.0,75.37414965986395,38.36054421768708,8.748299319727892,0.272108843537415,0.006802721088435374,20.829931972789115,8.877551020408163,117.5374149659864,143.16326530612244,0.0,15.353741496598639,305.7619047619048,59.85049057779162,24.651255923643397,12.54588737846797,2.8611475738091525,0.08899370369546354,0.0022248425923865884,305.76190476190476,6.812468017887735,2.903419583064498,38.44083031125548,46.82181235677575,0.0,5.021469731016531
Midwest,1986,43.804054054054056,189.55405405405406,72.69594594594595,36.472972972972975,7.297297297297297,0.3108108108108108,0.0,21.236486486486488,8.162162162162161,111.3108108108108,139.43243243243242,0.0,26.18918918918919,306.3310810810811,61.87881862496416,23.731168802523325,11.906389924344355,2.382160266449037,0.10146238171912567,0.0,306.33108108108104,6.932527516156783,2.6644903721022564,36.336766879149486,45.516906720779936,0.0,8.549308511811546
Midwest,1987,42.67741935483871,181.03225806451613,71.46451612903226,35.42580645161291,8.187096774193549,0.8451612903225807,0.0064516129032258064,23.483870967741936,8.858064516129032,111.04516129032258,132.5741935483871,0.0,21.0,296.9612903225807,60.96156770731495,24.06526320363249,11.929435790479914,2.756957570227465,0.28460318494861936,0.0021725433965543457,296.9612903225806,7.9080579634578205,2.982902083469117,37.393816941493405,44.64359425579526,0.0,7.071628755784396
Midwest,1988,43.67901234567901,170.46913580246914,68.25925925925925,36.47530864197531,13.679012345679013,2.993827160493827,0.0,22.895061728395063,10.209876543209877,116.41358024691358,123.82098765432099,0.3395061728395062,18.19753086419753,291.8765432098765,58.40453430335843,23.386346332797565,12.49682767955334,4.686574739869724,1.025716944420946,0.0,291.8765432098765,7.8440910244480175,3.4980120125200918,39.88452753574148,42.42238389307166,0.11631841637763304,6.2346671178411315
Midwest,1989,42.18235294117647,184.61764705882354,72.31764705882352,29.935294117647057,6.970588235294118,0.34705882352941175,0.0,21.470588235294116,12.33529411764706,116.58823529411765,119.54705882352941,0.47058823529411764,23.776470588235295,294.1882352941177,62.75493881468447,24.58210029592897,10.17555786611213,2.3694313364792445,0.11797168679516913,0.0,294.18823529411765,7.2982484203791085,4.192993681516436,39.63048868271615,40.636247300647845,0.15996160921378869,8.082060305526674
Midwest,1990,39.344632768361585,193.1581920903955,60.87005649717514,27.418079096045197,5.7175141242937855,0.2598870056497175,0.005649717514124294,19.64406779661017,11.062146892655367,120.15254237288136,111.7909604519774,0.6214689265536724,24.15819209039548,287.4293785310735,67.2019656019656,21.177395577395576,9.539066339066338,1.9891891891891889,0.09041769041769039,0.0019656019656019656,287.42937853107344,6.834398034398034,3.8486486486486484,41.802457002457004,38.8933660933661,0.21621621621621623,8.404914004914005
Midwest,1991,40.69230769230769,180.56593406593407,60.29120879120879,29.54945054945055,8.153846153846153,0.6813186813186813,0.0,17.36263736263736,9.774725274725276,125.87912087912088,102.83516483516483,0.6813186813186813,22.708791208791208,279.2417582417582,64.66294124591714,21.591043248986665,10.5820314037228,2.9199952776356697,0.2439888237377514,0.0,279.2417582417582,6.217779701703987,3.500452559914998,45.07890283735391,36.82657116996577,0.2439888237377514,8.1323049073236
Midwest,1992,36.26519337016575,203.51381215469613,53.110497237569064,21.392265193370164,3.8011049723756907,0.09392265193370165,0.0055248618784530384,17.784530386740332,12.751381215469614,122.56906077348066,100.7513812154696,1.0331491712707181,27.027624309392266,281.91712707182324,72.18923315107688,18.83904599525741,7.588139612362081,1.3483057988907832,0.033315695612126904,0.0019597468007133472,281.9171270718232,6.308424951496268,4.523095616046407,43.476982773825625,35.73794265780862,0.36647265173339605,9.587081349089699
Midwest,1993,36.775956284153004,209.30054644808743,52.2896174863388,20.557377049180328,3.66120218579235,0.09836065573770492,0.0,19.273224043715846,10.650273224043715,133.01639344262296,97.31693989071039,1.2076502732240437,24.442622950819672,285.90710382513663,73.20578735115919,18.28902352783777,7.190229544542344,1.2805565642858507,0.03440301217484375,0.0,285.90710382513663,6.741079107815216,3.725081707153915,46.5243401311137,34.03795799009958,0.422392538368915,8.549148525448672
Midwest,1994,38.10752688172043,198.79569892473117,57.12903225806452,23.467741935483872,4.994623655913978,0.3064516129032258,0.0,19.446236559139784,11.946236559139784,139.11290322580646,90.02688172043011,0.6827956989247311,23.478494623655912,284.69354838709677,69.82796064434498,20.06685173644553,8.243159027817121,1.7543859649122806,0.10764262648008613,0.0,284.69354838709677,6.830585613657394,4.196173965592129,48.864087020565414,31.622382112439336,0.23983532566615676,8.24693596207958
Midwest,1995,36.96808510638298,201.95744680851064,53.98936170212766,21.840425531914892,6.196808510638298,0.6117021276595744,0.0,18.52659574468085,17.079787234042552,141.4255319148936,81.28191489361703,0.6223404255319149,25.659574468085108,284.59574468085106,70.96291866028709,18.970544258373206,7.674192583732058,2.177407296650718,0.2149372009569378,0.0,284.595744680851,6.509793660287083,6.001420454545456,49.693480861244026,28.560481459330152,0.21867523923444981,9.016148325358854
Midwest,1996,36.42780748663102,206.10160427807486,51.705882352941174,20.06417112299465,5.2032085561497325,0.3422459893048128,0.0053475935828877,14.294117647058824,15.796791443850267,141.33155080213905,85.40641711229947,0.5989304812834224,25.994652406417114,283.4224598930481,72.71886792452831,18.243396226415097,7.079245283018869,1.835849056603774,0.12075471698113208,0.0018867924528301887,283.4224598930482,5.043396226415093,5.573584905660376,49.86603773584905,30.133962264150938,0.21132075471698106,9.171698113207546
Midwest,1997,35.654639175257735,208.46391752577318,52.6958762886598,17.871134020618555,3.5876288659793816,0.1958762886597938,0.0,12.010309278350515,14.268041237113403,148.4742268041237,81.00515463917526,1.056701030927835,26.0,282.8144329896907,73.7104946597164,18.63266868370211,6.319031822986913,1.2685451828090257,0.06925965078555026,0.0,282.8144329896907,4.246710166587687,5.045018773010608,52.49881529544709,28.642510844603216,0.3736375897641527,9.193307330587249
Midwest,1998,38.545918367346935,189.77551020408163,59.826530612244895,21.989795918367346,5.301020408163265,0.2755102040816326,0.0,11.75,12.846938775510203,153.29591836734693,73.42857142857143,1.6581632653061225,24.18877551020408,277.16836734693874,68.46939714680167,21.58490566037736,7.933732167510355,1.912563276576162,0.09940174873446848,0.0,277.16836734693874,4.23930050621261,4.635066728025771,55.30786930510815,26.492406810860565,0.5982512655315233,8.72710538426139
Midwest,1999,41.448113207547166,173.03773584905662,70.13207547169812,21.94811320754717,6.127358490566038,0.22641509433962265,0.0,8.179245283018869,8.650943396226415,139.25471698113208,58.62735849056604,43.735849056603776,13.023584905660377,271.4716981132076,63.74061718098415,25.834028356964133,8.084862385321099,2.2570892410341945,0.08340283569641366,0.0,271.47169811320754,3.012927439532944,3.186683347233806,51.296219071448434,21.596121768140115,16.11064776202391,4.7974006116207955
Midwest,2000,40.415929203539825,178.55309734513276,77.54867256637168,13.663716814159292,2.0929203539823007,0.084070796460177,0.0,6.150442477876106,8.898230088495575,126.76548672566372,53.41150442477876,64.92035398230088,11.79646017699115,271.94247787610624,65.65840641728632,28.516572023625503,5.024487869962088,0.7696187702370685,0.030914918889015437,0.0,271.94247787610624,2.2616703818806028,3.27210009925316,46.6148163816528,19.640736100489757,23.872825786296552,4.337851250427113
Midwest,2001,40.59307359307359,176.71861471861473,76.96969696969697,16.653679653679653,3.090909090909091,0.08658008658008658,0.004329004329004329,5.896103896103896,6.87012987012987,133.08225108225108,46.943722943722946,66.47619047619048,14.255411255411255,273.5238095238095,64.60812864016208,28.14003545201317,6.088566725753355,1.130032919726513,0.03165358318561661,0.0015826791592808305,273.5238095238096,2.1556090149404907,2.5117118257786775,48.65472271461128,17.162572803241325,24.303621169916433,5.211762471511775
Midwest,2002,40.111111111111114,178.22222222222223,74.25641025641026,16.927350427350426,6.1068376068376065,0.44017094017094016,0.0,5.213675213675214,5.837606837606837,134.54273504273505,46.06410256410256,70.32051282051282,13.974358974358974,275.95299145299145,64.58426896690568,26.909079646291794,6.134142753163086,2.2129992411689092,0.15950939247053722,0.0,275.9529914529914,1.8893345515927713,2.115435243832562,48.75567187524199,16.69273535378564,25.48278692332709,5.0640360522199686
Midwest,2003,39.96234309623431,182.51464435146443,77.03347280334728,13.347280334728033,2.1129707112970713,0.26359832635983266,0.0,3.0292887029288704,6.7489539748953975,135.7573221757322,43.53974895397489,72.07531380753139,14.121338912133892,275.2719665271967,66.3033895728834,27.984496124031004,4.84876120991032,0.7675938592491259,0.09575923392612858,0.0,275.2719665271966,1.1004711962304303,2.451740386076912,49.317525459796336,15.81699346405229,26.18331053351574,5.129958960328318
Midwest,2004,37.756198347107436,203.80578512396696,65.06611570247934,8.491735537190083,0.4793388429752066,0.004132231404958678,0.0,2.5991735537190084,6.789256198347108,141.95867768595042,41.756198347107436,69.32644628099173,15.417355371900827,277.84710743801656,73.35177501152604,23.417956840524095,3.0562619908089053,0.1725189250286292,0.0014872321123157689,0.0,277.84710743801656,0.9354689986466188,2.4435223605348084,51.092371986495934,15.028480494950843,24.951293148321653,5.548863011050134
Midwest,2005,41.46530612244898,181.73877551020408,77.48571428571428,17.212244897959184,2.23265306122449,0.10612244897959183,0.0,2.4204081632653063,6.453061224489796,148.58367346938775,39.583673469387755,66.08571428571429,15.648979591836735,278.7755102040816,65.1918008784773,27.795021961932648,6.174231332357248,0.800878477306003,0.03806734992679356,0.0,278.7755102040816,0.8682284040995608,2.314787701317716,53.298682284041,14.199121522693996,23.705710102489018,5.613469985358712
Midwest,2006,38.32388663967611,200.8178137651822,69.95141700404858,8.607287449392713,0.8502024291497976,0.016194331983805668,0.0,2.554655870445344,6.380566801619433,150.33603238866397,38.64372469635627,68.22267206477733,14.105263157894736,280.2429149797571,71.65848020803237,24.96099393238948,3.071366657035539,0.30338052585957814,0.005778676683039585,0.0,280.2429149797571,0.9115862467494944,2.276798613117596,53.644900317827215,13.789367234903208,24.344120196475007,5.033227390927478
Midwest,2007,41.20164609053498,192.8395061728395,82.14814814814815,13.720164609053498,1.6666666666666667,0.024691358024691357,0.0,2.279835390946502,4.082304526748971,151.2716049382716,32.23045267489712,87.75720164609054,12.777777777777779,290.3991769547325,66.40497683052983,28.28800997633455,4.724587980217382,0.5739226550653989,0.008502557852820723,0.0,290.3991769547325,0.7850695084104468,1.4057562316663597,52.09092068530615,11.098672183881986,30.219507701900323,4.400073688834724
Midwest,2008,39.22540983606557,210.29098360655738,73.86065573770492,5.504098360655738,0.5,0.0,0.0,1.3524590163934427,4.745901639344262,153.24180327868854,28.598360655737704,88.70901639344262,13.508196721311476,290.15573770491807,72.47521116415717,25.455521342410798,1.8969462414192488,0.1723212520127687,0.0,0.0,290.15573770491807,0.46611486200175145,1.6356394248425092,52.81363880335602,9.856210627418852,30.57289753947851,4.655498742902341
Midwest,2009,36.800796812749006,220.37450199203187,62.62948207171315,3.5139442231075697,0.26294820717131473,0.00796812749003984,0.00398406374501992,1.4143426294820718,4.378486055776892,154.6812749003984,25.46613545816733,88.92828685258964,11.92430278884462,286.7928286852589,76.84100854344658,21.837882892269228,1.2252552615128154,0.09168576786830591,0.0027783566020698766,0.0013891783010349383,286.79282868525894,0.49315829686740303,1.5267069528373967,53.93484753768146,8.879627700215323,31.007848857400848,4.1578106549975695
Midwest,2010,39.84860557768924,206.15537848605578,79.11553784860558,5.892430278884462,0.28286852589641437,0.0,0.0,0.6892430278884463,3.5617529880478087,154.17131474103584,21.756972111553786,99.33466135458167,11.93227091633466,291.44621513944224,70.73530818968463,27.145845009774032,2.02178994709718,0.09705685344415131,0.0,0.0,291.44621513944224,0.23649064289912922,1.2220961546348064,52.89871912293411,7.4651757275846515,34.0833595341271,4.094158817820184
Midwest,2011,39.0796812749004,211.48605577689244,73.27091633466135,6.091633466135458,0.5418326693227091,0.00796812749003984,0.0,1.099601593625498,2.450199203187251,155.3824701195219,20.625498007968126,101.43426294820718,10.406374501992032,291.39840637450203,72.57625681902078,25.14458374919675,2.0904827661639844,0.18594222118920983,0.002734444429253086,0.0,291.39840637450203,0.3773533312369258,0.840841661995324,53.32303359264981,7.078109405121613,34.80947758439179,3.5711844246045303
Midwest,2012,39.9,205.884,79.824,11.18,1.424,0.068,0.0,0.432,2.152,163.064,22.82,98.684,11.228,298.37999999999994,69.000603257591,26.752463301829888,3.7468999262685174,0.4772437830953818,0.022789731215228908,0.0,298.38,0.1447818218379248,0.7212279643407735,54.64977545411891,7.6479656813459345,33.07326228299484,3.76298679536162
Midwest,2013,37.429718875502004,231.16867469879517,66.52610441767068,2.3654618473895583,0.11646586345381527,0.004016064257028112,0.0,0.20080321285140562,2.2369477911646585,159.22088353413653,23.281124497991968,105.14056224899599,10.100401606425702,300.18072289156623,77.0098334336745,22.16201752625594,0.7880125760920463,0.038798581844939464,0.0013378821325841193,0.0,300.18072289156623,0.06689410662920597,0.7452003478493545,53.04167502842999,7.755702722590141,35.025754231052254,3.3647735634490603
Midwest,2014,36.76892430278885,236.88844621513945,63.96812749003984,2.808764940239044,0.099601593625498,0.00398406374501992,0.0,0.13545816733067728,2.701195219123506,154.52988047808765,22.784860557768923,112.37051792828686,11.247011952191235,303.76892430278883,77.98310731054745,21.058153870366972,0.9246386695695512,0.03278860530388479,0.0013115442121553918,0.0,303.7689243027889,0.044592503213283306,0.8892269758413553,50.87086535687118,7.500721349316684,36.99210450384282,3.7024893109146704
Midwest,2015,35.71653543307087,247.27165354330708,56.826771653543304,2.2401574803149606,0.14960629921259844,0.0,0.0,0.047244094488188976,2.9133858267716537,157.03149606299212,22.023622047244096,113.89763779527559,10.5748031496063,306.48818897637796,80.67901551741856,18.541259891069775,0.7309115198849039,0.048813071626759845,0.0,0.0,306.48818897637796,0.01541465419792416,0.9505703422053232,51.235741444866925,7.185797965265646,37.16216216216216,3.4503134313020247
Midwest,2016,33.78431372549019,259.00392156862745,45.26274509803922,2.7019607843137257,0.09411764705882353,0.00392156862745098,0.0,0.03137254901960784,3.6941176470588237,166.50980392156862,20.313725490196077,105.53333333333333,10.984313725490196,307.06666666666666,84.34778166585784,14.740364230798702,0.8799264386605707,0.030650558095578657,0.0012771065873157775,0.0,307.06666666666666,0.01021685269852622,1.2030344052514623,54.2259456974279,6.615412122295726,34.368215371254884,3.5771755510714924
Midwest,2017,34.96124031007752,268.7403100775194,49.116279069767444,1.3488372093023255,0.05426356589147287,0.0,0.0,0.08914728682170543,2.8333333333333335,180.34496124031008,22.294573643410853,102.68992248062015,11.007751937984496,319.2596899224806,84.17608566329567,15.384428607850042,0.422489043208003,0.01699668564629897,0.0,0.0,319.2596899224806,0.027923126418919746,0.8874698005317535,56.48848474547463,6.983209702679407,32.16501353664607,3.44789908824922
Midwest,2018,34.7088122605364,263.5287356321839,55.04980842911878,2.5095785440613025,0.24904214559386972,0.0,0.0038314176245210726,0.4482758620689655,3.1187739463601534,180.0344827586207,21.49808429118774,105.1455938697318,11.095785440613026,321.34099616858236,82.00906164301895,17.131274591629904,0.7809705496601884,0.07750089424108739,0.0,0.0011923214498628831,321.3409961685824,0.1395016096339573,0.9705496601883866,56.025992607607,6.6901156551806364,32.72087754858709,3.4529629188029083
Midwest,2019,34.27969348659004,272.67432950191574,45.44827586206897,1.2681992337164751,0.4942528735632184,0.0,0.0,0.9808429118773946,3.164750957854406,180.80842911877394,21.85823754789272,103.09578544061303,9.977011494252874,319.88505747126436,85.24134626901426,14.207689543657926,0.3964546652293688,0.1545095220984549,0.0,0.0,319.88505747126436,0.3066235477302671,0.98934004072344,56.522936878668105,6.833153671098335,32.229009462211046,3.118936399568811
Midwest,2020,32.657794676806084,277.82889733840307,38.28136882129277,2.1254752851711025,0.44866920152091255,0.0,0.0,0.9961977186311787,3.193916349809886,175.8707224334601,23.897338403041825,103.86311787072243,10.863117870722434,318.6844106463878,87.17994607106213,12.012312978738636,0.6669530150094256,0.1407879351898251,0.0,0.0,318.68441064638785,0.31259694084520484,1.002219199656382,55.186484358221776,7.49874722600043,32.59121387834968,3.4087383969265277
Midwest,2021,31.720496894409937,61.20496894409938,12.378881987577639,0.2919254658385093,0.13664596273291926,0.0,0.0,1.4409937888198758,0.9503105590062112,25.565217391304348,7.732919254658385,36.27329192546584,2.049689440993789,74.01242236024844,82.69553541456865,16.725411211816045,0.3944276602886875,0.1846257133266197,0.0,0.0,74.01242236024845,1.946962067807989,1.2839879154078548,34.541792547834845,10.448136958710977,49.00973481033904,2.769385699899295
Northeast,1980,58.42045454545455,134.48863636363637,104.02272727272727,47.71590909090909,18.022727272727273,6.5227272727272725,0.011363636363636364,37.23863636363637,32.40909090909091,95.25,145.88636363636363,0.0,0.0,310.7840909090909,43.27397711068047,33.4710592709057,15.353395005301843,5.799115141321439,2.098797030970054,0.0036564408205053208,310.7840909090909,11.982156568795936,10.428169220081173,30.648286957475595,46.9413872536473,0.0,0.0
Northeast,1981,53.49438202247191,157.8988764044944,106.0561797752809,43.93258426966292,11.179775280898877,2.595505617977528,0.0,29.50561797752809,36.62921348314607,96.7752808988764,158.75280898876406,0.0,0.0,321.6629213483146,49.08830515579153,32.97121699035909,13.65795724465558,3.475618275813888,0.8069023333799077,0.0,321.6629213483146,9.172837781193238,11.387452843370125,30.085929858879418,49.35377951655722,0.0,0.0
Northeast,1982,55.77173913043478,151.30434782608697,112.5,48.51086956521739,11.097826086956522,2.4130434782608696,0.0,27.619565217391305,34.0,104.5,159.70652173913044,0.0,0.0,325.82608695652175,46.437149719775825,34.52762209767814,14.888577528689616,3.4060581798772347,0.7405924739791834,0.0,325.82608695652175,8.476781425140112,10.435014678409393,32.072324526287694,49.01587937016279,0.0,0.0
Northeast,1983,52.934065934065934,162.82417582417582,107.02197802197803,44.15384615384615,15.076923076923077,6.274725274725275,0.0,30.747252747252748,35.824175824175825,117.3076923076923,151.06593406593407,0.0,0.4065934065934066,335.35164835164835,48.55326539305961,31.91335976668742,13.166431824884489,4.495854769472753,1.87108824589573,0.0,335.35164835164835,9.168660091096765,10.682570370613101,34.98050267064259,45.04702297080316,0.0,0.12124389684438182
Northeast,1984,53.325842696629216,172.65168539325842,115.24719101123596,45.87640449438202,11.52808988764045,2.359550561797753,0.0,35.59550561797753,39.96629213483146,111.01123595505618,158.30337078651687,0.0,2.7865168539325844,347.6629213483146,49.660655419817715,33.14911770409152,13.195656389373667,3.31588132635253,0.678689160364553,0.0,347.6629213483146,10.238510762070971,11.495701635317692,31.930709068579922,45.53357895417232,0.0,0.8014995798590913
Northeast,1985,52.422222222222224,173.1,114.5111111111111,43.55555555555556,10.28888888888889,2.2222222222222223,0.0,32.46666666666667,35.27777777777778,124.47777777777777,145.82222222222222,0.0,5.633333333333334,343.67777777777775,50.36694578254826,33.31932365587922,12.673369758494715,2.9937603051954356,0.6466004978823835,0.0,343.6777777777778,9.446833274061621,10.264782903882836,36.2193268888817,42.42992467104199,0.0,1.6391322621318416
Northeast,1986,49.630434782608695,177.7391304347826,108.42391304347827,37.17391304347826,7.554347826086956,1.173913043478261,0.0,31.304347826086957,33.68478260869565,118.47826086956522,140.6413043478261,0.0,7.956521739130435,332.0652173913043,53.52536824877251,32.65139116202946,11.194762684124386,2.2749590834697218,0.35351882160392806,0.0,332.0652173913043,9.427168576104746,10.144026186579378,35.67921440261866,42.353518821603934,0.0,2.3960720130932898
Northeast,1987,48.74193548387097,182.1505376344086,100.82795698924731,35.89247311827957,10.053763440860216,3.3118279569892475,0.0,25.483870967741936,39.12903225806452,136.44086021505376,122.6989247311828,0.0,8.483870967741936,332.23655913978496,54.825555052106935,30.348242604699333,10.803288238720953,3.02608583079811,0.9968282736746716,0.0,332.23655913978496,7.670399378600557,11.777461324357565,41.06738300213606,36.93119295747297,0.0,2.5535633374328435
Northeast,1988,48.55789473684211,175.66315789473686,92.47368421052632,34.56842105263158,13.68421052631579,8.063157894736841,0.021052631578947368,21.16842105263158,40.23157894736842,135.56842105263158,116.94736842105263,0.18947368421052632,10.368421052631579,324.47368421052624,54.13787510137876,28.49959448499595,10.653690186536904,4.217356042173561,2.4849959448499597,0.006488240064882402,324.4736842105263,6.523925385239254,12.399026763990268,41.78102189781022,36.04217356042174,0.05839416058394161,3.195458231954582
Northeast,1989,46.27272727272727,185.58585858585857,96.93939393939394,29.646464646464647,6.96969696969697,1.1717171717171717,0.0,18.272727272727273,38.878787878787875,131.16161616161617,119.74747474747475,0.43434343434343436,11.818181818181818,320.31313131313135,57.938885560215695,30.263946264703094,9.255463403866166,2.1759011068714322,0.3658036643436031,0.0,320.3131313131313,5.704645075841191,12.137744000504556,40.94793604742834,37.38450379994324,0.13559963419633567,3.6895714420863426
Northeast,1990,43.09345794392523,202.94392523364485,83.85046728971963,27.401869158878505,6.728971962616822,1.2897196261682242,0.0,16.186915887850468,41.25233644859813,150.74766355140187,103.67289719626169,0.2523364485981308,10.102803738317757,322.21495327102804,62.984018331061286,26.023145865359513,8.504220204774198,2.0883487542419585,0.40026684456304196,0.0,322.21495327102804,5.023638947704267,12.802738057255562,46.78481306378165,32.17507323723062,0.07831307828407344,3.135423615743829
Northeast,1991,44.166666666666664,200.91666666666666,84.0925925925926,29.99074074074074,9.972222222222221,2.490740740740741,0.0,15.703703703703704,41.47222222222222,159.7685185185185,99.52777777777777,0.5740740740740741,10.416666666666666,327.462962962963,61.3555392184584,25.680031668834474,9.158513826839336,3.0452977435955435,0.7606175422722389,0.0,327.46296296296293,4.79556636317367,12.664706215008767,48.78979811118023,30.393598371317086,0.17530961940847142,3.1810213199117796
Northeast,1992,40.06422018348624,227.8256880733945,72.41284403669725,21.513761467889907,4.6422018348623855,0.43119266055045874,0.0,15.752293577981652,43.28440366972477,160.93577981651376,95.28440366972477,1.165137614678899,10.403669724770642,326.8256880733944,69.7086233999551,22.15641140803953,6.582640916236246,1.4203907478104654,0.13193352795867958,0.0,326.8256880733945,4.819784415001123,13.24388052997979,49.242083988322484,29.154502582528636,0.3565012351223894,3.183247249045588
Northeast,1993,40.99082568807339,217.37614678899084,76.26605504587155,24.788990825688074,6.559633027522936,0.7064220183486238,0.01834862385321101,11.990825688073395,46.80733944954128,167.96330275229357,87.06422018348624,1.165137614678899,10.724770642201834,325.7155963302752,66.73802213897417,23.414922682590202,7.610624454271471,2.0139143170999634,0.21688308030307296,0.005633326761118779,325.7155963302753,3.6813790383911216,14.370616567614,51.567473171281286,26.730135481508604,0.3577162493310424,3.2926794918739253
