Region,Year,Median AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10,Total_Dias,Good Days_pct,Moderate Days_pct,Unhealthy for Sensitive Groups Days_pct,Unhealthy Days_pct,Very Unhealthy Days_pct,Hazardous Days_pct,Total_Contaminantes,Days CO_pct,Days NO2_pct,Days Ozone_pct,Days SO2_pct,Days PM2.5_pct,Days PM10_pct
Northeast,1994,42.72222222222222,214.0185185185185,82.79629629629629,25.685185185185187,5.685185185185185,0.4537037037037037,0.009259259259259259,8.88888888888889,56.71296296296296,175.6851851851852,75.48148148148148,1.4259259259259258,10.453703703703704,328.64814814814804,65.12086549839411,25.19299036456867,7.815405420634476,1.7298698371555763,0.13805150166225283,0.002817377584943935,328.64814814814815,2.7046824815461767,17.256437707781597,53.456922296726205,22.96726207246295,0.4338761480813658,3.1808192934017017
Northeast,1995,38.927927927927925,230.0810810810811,64.29729729729729,19.63063063063063,6.099099099099099,1.4414414414414414,0.0,7.783783783783784,60.7027027027027,177.6216216216216,65.13513513513513,1.3333333333333333,8.972972972972974,321.5495495495495,71.55384960215176,19.996077552392695,6.105009525944189,1.8967835929620085,0.4482797265493668,0.0,321.5495495495495,2.4207105233665813,18.87817998431021,55.23926930404572,20.256640143449513,0.4146587470581643,2.790541297769809
Northeast,1996,38.92982456140351,226.82456140350877,67.06140350877193,17.614035087719298,3.93859649122807,0.15789473684210525,0.008771929824561403,6.93859649122807,55.719298245614034,171.12280701754386,68.44736842105263,1.780701754385965,11.596491228070175,315.6052631578947,71.86970177047723,21.248506072987023,5.581033380583119,1.2479501931682373,0.05002918369048612,0.0027793990939158956,315.60526315789474,2.198504683287473,17.65474304455377,54.22051752411129,21.68765112982573,0.5642180160649267,3.6743656021568136
Northeast,1997,39.717948717948715,226.8803418803419,60.22222222222222,18.358974358974358,6.452991452991453,1.1282051282051282,0.0,6.35042735042735,51.21367521367522,176.27350427350427,67.66666666666667,2.0598290598290596,9.478632478632479,313.04273504273505,72.47583683721946,19.237699994539398,5.8646862884289845,2.061377163763447,0.3603997160487086,0.0,313.04273504273505,2.0286135532135643,16.359962867908045,56.309725331731556,21.615792060285045,0.6580025118768087,3.0279036749849833
Northeast,1998,41.1578947368421,226.92105263157896,69.15789473684211,22.95614035087719,8.140350877192983,0.5263157894736842,0.0,7.245614035087719,54.921052631578945,194.5438596491228,62.29824561403509,1.7456140350877194,6.947368421052632,327.70175438596493,69.24621232400021,21.103913485732644,7.005192997483804,2.4840730231811126,0.16060816960222707,0.0,327.70175438596493,2.2110391348573266,16.7594624979924,59.36613309063654,19.010653675250282,0.5326837625140532,2.120027838749398
Northeast,1999,43.111111111111114,211.60683760683762,79.35042735042735,21.153846153846153,7.94017094017094,1.1794871794871795,0.0,6.726495726495727,43.87179487179487,178.991452991453,51.21367521367522,37.05982905982906,3.3675213675213675,321.2307692307692,65.8737760749255,24.70200085142614,6.585249042145594,2.471796509152831,0.36717752234993617,0.0,321.2307692307692,2.093976160068114,13.657407407407407,55.72051936994467,15.942954448701578,11.536824180502341,1.0483184333759046
Northeast,2000,40.779661016949156,221.64406779661016,83.15254237288136,14.813559322033898,2.73728813559322,0.3898305084745763,0.0,6.372881355932203,38.144067796610166,163.33898305084745,45.94915254237288,65.64406779661017,3.288135593220339,322.7372881355932,68.67631226531523,25.764776934590238,4.589974529317543,0.8481474673738939,0.12078880340309327,0.0,322.7372881355932,1.9746343512853506,11.81892182863745,50.61050862589607,14.237323740251556,20.33978415566001,1.0188272982695692
Northeast,2001,44.11864406779661,203.8728813559322,89.98305084745763,21.71186440677966,7.1525423728813555,0.8728813559322034,0.0,4.898305084745763,34.983050847457626,170.70338983050848,39.76271186440678,69.94067796610169,3.305084745762712,323.59322033898303,63.002828409805154,27.807458621412113,6.709616593337524,2.2103498847684895,0.26974649067672324,0.0,323.59322033898303,1.5137230253509324,10.81081081081081,52.752461764089674,12.287869264613452,21.613764927718414,1.021370207416719
Northeast,2002,42.20168067226891,209.4453781512605,80.50420168067227,21.210084033613445,10.218487394957982,1.638655462184874,0.0,5.142857142857143,36.64705882352941,172.80672268907563,36.285714285714285,69.78151260504201,2.3529411764705883,323.0168067226891,64.84039647233278,24.92260464632274,6.566247821223235,3.163453783917375,0.5072972762038555,0.0,323.01680672268907,1.5921329899321004,11.345248315512892,53.497749681313245,11.233382762298708,21.603059392804184,0.7284268581388694
Northeast,2003,41.40495867768595,210.86776859504133,83.78512396694215,14.355371900826446,2.760330578512397,0.628099173553719,0.0,5.950413223140496,31.181818181818183,164.3388429752066,33.8099173553719,73.65289256198348,3.4628099173553717,312.3966942148761,67.49999999999999,26.820105820105816,4.595238095238094,0.8835978835978834,0.201058201058201,0.0,312.396694214876,1.9047619047619049,9.981481481481483,52.605820105820115,10.822751322751325,23.576719576719583,1.1084656084656086
Northeast,2004,39.778688524590166,223.97540983606558,79.18852459016394,11.30327868852459,1.278688524590164,0.040983606557377046,0.0,6.163934426229508,30.81967213114754,164.90983606557376,32.959016393442624,78.19672131147541,2.737704918032787,315.78688524590166,70.92612780979078,25.07657166588797,3.5794009240512903,0.4049213518143592,0.012978248455588433,0.0,315.7868852459016,1.9519285677205005,9.759642838602502,52.221876135596744,10.43710740798422,24.762498053262735,0.8669469968333076
Northeast,2005,42.48360655737705,210.18032786885246,84.92622950819673,17.918032786885245,3.598360655737705,0.12295081967213115,0.0,4.69672131147541,31.065573770491802,175.79508196721312,29.647540983606557,73.12295081967213,2.418032786885246,316.74590163934425,66.3561317703077,26.81210050979479,5.656910695339389,1.1360401625132626,0.038816862044872294,0.0,316.74590163934425,1.4828041301141217,9.807727143337733,55.5003493517584,9.360039334420206,23.085681753487048,0.7633982868824885
Northeast,2006,39.520325203252035,226.08130081300814,76.89430894308943,11.75609756097561,1.7967479674796747,0.15447154471544716,0.0,4.08130081300813,29.829268292682926,179.2439024390244,25.528455284552845,75.22764227642277,2.772357723577236,316.6829268292683,71.3904292462518,24.281166563976175,3.712261244608749,0.5673649620045184,0.048777983158759496,0.0,316.6829268292683,1.288765660299856,9.41928527418361,56.600431300061615,8.061203532552884,23.754877798315878,0.8754364345861573
Northeast,2007,41.17886178861789,216.869918699187,85.64227642276423,16.398373983739837,2.5203252032520327,0.13008130081300814,0.0,1.7723577235772359,23.89430894308943,177.8048780487805,21.43089430894309,94.34146341463415,2.317073170731707,321.56097560975604,67.44286003236247,26.633292880258903,5.099615695792881,0.7837783171521038,0.04045307443365697,0.0,321.5609756097561,0.5511731391585761,7.430724110032362,55.29429611650486,6.664644012944984,29.33859223300971,0.7205703883495145
Northeast,2008,40.47154471544715,231.08130081300814,85.79674796747967,9.723577235772357,1.1544715447154472,0.024390243902439025,0.0,1.2439024390243902,22.91869918699187,179.0731707317073,18.59349593495935,103.3739837398374,2.5772357723577235,327.780487804878,70.49879703350945,26.17506262866781,2.966490562293821,0.3522087456904036,0.007441029838529654,0.0,327.780487804878,0.3794925217650123,6.992087704938364,54.632041074484704,5.6725450802391055,31.53756479896818,0.7862688196046334
Northeast,2009,38.300813008130085,250.14634146341464,75.4390243902439,4.536585365853658,0.15447154471544716,0.0,0.0,1.2845528455284554,14.16260162601626,179.9268292682927,13.951219512195122,116.0569105691057,4.894308943089431,330.2764227642277,75.73847971642378,22.84117762898779,1.373572272548247,0.046770382040173294,0.0,0.0,330.2764227642276,0.3889326506498622,4.288105553367467,54.47764868058292,4.224103977944073,35.13932650649863,1.4818826309570698
Northeast,2010,40.50819672131148,244.00819672131146,84.51639344262296,10.032786885245901,1.1147540983606556,0.01639344262295082,0.0,1.2704918032786885,11.778688524590164,205.64754098360655,11.21311475409836,105.41803278688525,4.360655737704918,339.6885245901639,71.83292312147097,24.880555957724052,2.953525409005357,0.3281694898894841,0.004826021910139472,0.0,339.6885245901639,0.37401669803580906,3.4674967424352108,60.5400318517446,3.3009989865353986,31.033733893151876,1.2837218280970997
Northeast,2011,40.314516129032256,244.29032258064515,83.20967741935483,6.379032258064516,0.9193548387096774,0.016129032258064516,0.0,0.9758064516129032,9.048387096774194,195.09677419354838,8.07258064516129,119.43548387096774,2.185483870967742,334.81451612903226,72.96288267456704,24.85247007250042,1.9052436351374138,0.2745863140400318,0.004817303755088277,0.0,334.81451612903226,0.29144687718284074,2.7025074066045236,58.2701062215478,2.4110605294216825,35.672134306428696,0.6527446588144615
Northeast,2012,39.67741935483871,252.51612903225808,79.9274193548387,8.548387096774194,0.9193548387096774,0.0,0.0,0.13709677419354838,6.862903225806452,216.36290322580646,6.725806451612903,110.38709677419355,1.435483870967742,341.91129032258067,73.85428214260443,23.376654008538335,2.5001768993089133,0.26888694954831704,0.0,0.0,341.91129032258067,0.04009717668702974,2.007217491803665,63.280420784489465,1.9671203151166354,32.28530320541548,0.4198410264877232
Northeast,2013,38.8,268.432,73.496,3.528,0.216,0.0,0.0,0.2,7.464,216.84,5.984,114.256,0.928,345.672,77.6551181466824,21.26177416741882,1.0206207040199957,0.062486981878775244,0.0,0.0,345.672,0.05785831655442153,2.1592723738110116,62.72998680830382,1.7311208313082922,33.05329908120993,0.2684625888125159
Northeast,2014,38.65079365079365,277.1666666666667,68.87301587301587,2.2936507936507935,0.09523809523809523,0.0,0.0,0.12698412698412698,8.912698412698413,218.18253968253967,5.785714285714286,114.51587301587301,0.9047619047619048,348.4285714285714,79.54762880962144,19.76675322308779,0.658284360621384,0.027333606669400032,0.0,0.0,348.42857142857144,0.03644480889253336,2.557970024144686,62.61901507903968,1.6605166051660514,32.86638421939775,0.25966926335930024
Northeast,2015,38.57142857142857,270.06349206349205,73.81746031746032,4.007936507936508,0.20634920634920634,0.0,0.0,0.031746031746031744,9.738095238095237,221.1984126984127,5.515873015873016,110.7936507936508,0.8174603174603174,348.0952380952381,77.58321933424533,21.20611035111719,1.151390788873689,0.05927952576379389,0.0,0.0,348.0952380952381,0.009119927040583675,2.7975376196990425,63.54537163702692,1.5845873233014136,31.82854537163703,0.23483812129502962
Northeast,2016,37.53968253968254,286.8095238095238,59.523809523809526,3.5634920634920637,0.23015873015873015,0.007936507936507936,0.0,0.03968253968253968,7.825396825396825,239.44444444444446,4.571428571428571,97.73809523809524,0.5158730158730159,350.1349206349206,81.91400140535396,17.00024933699028,1.0177482603078178,0.0657342974363624,0.0022666999115987037,0.0,350.13492063492066,0.011333499557993515,2.234966112836321,68.38633633293288,1.305619149080853,27.91440941133803,0.14733549425391573
Northeast,2017,37.275590551181104,292.3622047244094,56.43307086614173,2.5669291338582676,0.2125984251968504,0.0,0.0,0.047244094488188976,8.10236220472441,229.6220472440945,6.724409448818897,106.54330708661418,0.5354330708661418,351.5748031496063,83.1578947368421,16.051511758118703,0.7301231802911534,0.060470324748040316,0.0,0.0,351.5748031496063,0.01343784994400896,2.3045912653975367,65.3124300111982,1.9126539753639415,30.30459126539754,0.15229563269876822
Northeast,2018,35.86821705426357,290.7829457364341,52.57364341085271,3.0232558139534884,0.2248062015503876,0.007751937984496124,0.0,0.07751937984496124,7.0310077519379846,229.3953488372093,7.542635658914729,102.31782945736434,0.24806201550387597,346.61240310077517,83.89282758929171,15.167848276787513,0.872229552926442,0.06485809496119697,0.0022364860331447233,0.0,346.61240310077517,0.02236486033144723,2.028492832062264,66.18209469281865,2.176100910249816,29.5193791514772,0.07156755306063114
Northeast,2019,36.47692307692308,303.4230769230769,42.65384615384615,1.4384615384615385,0.1076923076923077,0.0,0.0,0.06153846153846154,7.9,239.8153846153846,8.353846153846154,91.08461538461539,0.4076923076923077,347.6230769230769,87.28507888738909,12.270142284968246,0.4137992078068642,0.030979619835808016,0.0,0.0,347.6230769230769,0.017702639906176012,2.2725763979553455,68.9871877143679,2.4031333672633934,26.202119891128767,0.11727998937841606
Northeast,2020,35.07692307692308,313.55384615384617,34.97692307692308,0.9615384615384616,0.06923076923076923,0.0,0.0,0.12307692307692308,6.007692307692308,234.86153846153846,7.8,100.07692307692308,0.6923076923076923,349.5615384615385,89.69918359263252,10.005941509143321,0.27506986774640757,0.019805030477741348,0.0,0.0,349.5615384615385,0.03520894307154017,1.7186365336795544,67.18746561626652,2.231366767158858,28.6292718350461,0.19805030477741348
Northeast,2021,34.344086021505376,70.68817204301075,4.193548387096774,0.08602150537634409,0.0,0.0,0.0,0.11827956989247312,0.6344086021505376,58.0,1.032258064516129,14.849462365591398,0.3333333333333333,74.96774193548387,94.29145152036719,5.59380378657487,0.11474469305794609,0.0,0.0,0.0,74.96774193548386,0.1577739529546759,0.8462421113023524,77.36660929432016,1.376936316695353,19.807802639127946,0.4446356855995411
South,1980,45.95774647887324,166.0281690140845,70.71830985915493,34.5,10.507042253521126,2.387323943661972,0.0,27.47887323943662,25.97887323943662,125.45774647887323,105.22535211267606,0.0,0.0,284.14084507042253,58.431644691186676,24.888470308317636,12.141865767819967,3.6978288886685835,0.8401903440071379,0.0,284.14084507042253,9.670863487657382,9.14295628036086,44.153365718251216,37.03281451373055,0.0,0.0
South,1981,43.00689655172414,178.1103448275862,75.97241379310344,31.689655172413794,8.758620689655173,1.013793103448276,0.0,34.48275862068966,23.420689655172414,144.2551724137931,93.38620689655173,0.0,0.0,295.5448275862069,60.265086106314456,25.705885098240532,10.722452979885192,2.9635506603817614,0.3430251551780464,0.0,295.5448275862069,11.667522284967564,7.924581135949969,48.809912726933305,31.59798385214916,0.0,0.0
South,1982,43.19078947368421,192.23026315789474,71.33552631578948,28.210526315789473,7.2105263157894735,0.9802631578947368,0.0,31.348684210526315,22.651315789473685,151.23026315789474,94.72368421052632,0.0,0.013157894736842105,299.9671052631579,64.08378111635047,23.781116350477028,9.4045399714881,2.403772343458712,0.3267902182256826,0.0,299.96710526315786,10.450707314398509,7.551266586248493,50.41561574734072,31.57802390613006,0.0,0.0043864458822239286
South,1983,42.10526315789474,186.51461988304092,68.17543859649123,32.19298245614035,11.345029239766081,2.2222222222222223,0.005847953216374269,29.50877192982456,22.953216374269005,144.093567251462,103.77777777777777,0.0,0.12280701754385964,300.45614035087715,62.077153645529215,22.690645801705013,10.714702791077894,3.775935225193663,0.7396161781307176,0.0019463583635018881,300.45614035087715,9.82132430223053,7.639456576744911,47.958270076686524,34.540075518704505,0.0,0.04087352563353965
South,1984,43.704402515723274,196.55974842767296,79.25786163522012,33.37106918238994,8.672955974842766,0.9874213836477987,0.0,29.30817610062893,25.59119496855346,160.32704402515722,103.38993710691824,0.0,0.23270440251572327,318.8490566037736,61.64664575813165,24.857486636290115,10.46610253072174,2.7200820561374437,0.30968301871905635,0.0,318.8490566037736,9.191865396374538,8.026115943744205,50.28305422411582,32.42598181351954,0.0,0.07298262224589226
South,1985,43.0125,190.1,75.4875,31.675,8.13125,1.00625,0.0,26.88125,25.06875,154.69375,94.63125,0.0,5.125,306.40000000000003,62.04308093994777,24.636912532637073,10.33779373368146,2.653802219321148,0.32841057441253263,0.0,306.4,8.773253916449088,8.181706919060053,50.487516318537864,30.884872715404697,0.0,1.6726501305483028
South,1986,44.67948717948718,195.3846153846154,80.23076923076923,33.69871794871795,9.512820512820513,0.8589743589743589,0.00641025641025641,23.205128205128204,27.185897435897434,156.53205128205127,98.32692307692308,0.0,14.442307692307692,319.69230769230774,61.11645813282001,25.096246390760342,10.54098492139878,2.9756175810073784,0.2686878408726339,0.0020051331408405515,319.6923076923077,7.258581969842798,8.50376965030478,48.96334616618543,30.75673724735323,0.0,4.517564966313763
South,1987,44.84756097560975,183.72560975609755,78.15853658536585,34.76829268292683,10.804878048780488,1.396341463414634,0.0,18.74390243902439,26.676829268292682,159.4329268292683,91.82317073170732,0.0,12.176829268292684,308.8536585365853,59.48629866540315,25.306009634367843,11.257206033325437,3.4983811103214095,0.4521045565821685,0.0,308.8536585365854,6.068862039011292,8.637368711995578,51.620863934296764,29.730316670615174,0.0,3.942588644081181
South,1988,44.532967032967036,177.03296703296704,67.9065934065934,31.67032967032967,12.26923076923077,3.4725274725274726,0.0,16.967032967032967,23.285714285714285,158.13186813186815,83.53846153846153,0.9340659340659341,9.494505494505495,292.35164835164835,60.554803788903925,23.22771011877913,10.83295745000752,4.19673733273192,1.1877913095775072,0.0,292.3516483516484,5.803638550593894,7.964967674033978,54.08961058487445,28.574650428506988,0.3195008269433167,3.2476319350473606
South,1989,39.618090452261306,180.13065326633165,63.005025125628144,22.753768844221106,4.924623115577889,0.31155778894472363,0.005025125628140704,16.371859296482413,21.954773869346734,143.1608040201005,74.20100502512562,1.35678391959799,14.085427135678392,271.13065326633165,66.43684551941432,23.237883421369663,8.392178667408027,1.816328421833009,0.11491057362616997,0.001853396348809193,271.13065326633165,6.03836530442035,8.097488647947364,52.8014085812251,27.367250486516543,0.5004170141784822,5.195069965712168
South,1990,39.96017699115044,180.91592920353983,62.98672566371681,25.827433628318584,5.836283185840708,0.5663716814159292,0.0,12.455752212389381,19.06637168141593,162.18584070796462,66.14159292035399,1.092920353982301,15.190265486725664,276.1327433628319,65.51773867897317,22.81030670127872,9.353267314040316,2.1135788225491137,0.2051084831586706,0.0,276.1327433628319,4.5107842194660766,6.904784796333685,58.73473704451495,23.952825048873507,0.3957952760952472,5.5010736147165336
South,1991,38.024896265560166,188.1576763485477,57.03319502074689,20.493775933609957,4.323651452282157,0.46473029045643155,0.0,10.792531120331951,19.78838174273859,156.8921161825726,65.9045643153527,1.3195020746887967,15.775933609958507,270.47302904564316,69.56615120274914,21.086462935689738,7.577012763868433,1.5985517918507608,0.1718213058419244,0.0,270.47302904564316,3.9902430044182626,7.3162125675012275,58.00656602847324,24.366408934707906,0.4878497790868925,5.832719685812469
South,1992,36.55813953488372,198.8217054263566,54.5,16.391472868217054,2.8294573643410854,0.13953488372093023,0.0,11.003875968992247,23.05426356589147,161.39922480620154,58.14728682170543,2.3333333333333335,16.74418604651163,272.6821705426357,72.91335001137139,19.986638617239024,6.01120081874005,1.0376392995224015,0.05117125312713213,0.0,272.6821705426357,4.035421878553558,8.45462815556061,59.189504207414146,21.32419831703434,0.8556970661814874,6.140550375255857
South,1993,39.52238805970149,190.955223880597,61.67164179104478,22.041044776119403,5.388059701492537,0.45149253731343286,0.0,11.100746268656716,22.73507462686567,169.83955223880596,55.79477611940298,2.656716417910448,18.380597014925375,280.5074626865671,68.07491752687028,21.985740129828674,7.8575609236990545,1.9208257954666383,0.16095562413536238,0.0,280.5074626865672,3.9573800148983715,8.104980312865807,60.54724912206023,19.890656592529528,0.9471107800361818,6.552623177609876
South,1994,37.93726937269373,201.98154981549814,60.2029520295203,19.047970479704798,4.232472324723247,0.2878228782287823,0.0,10.328413284132841,22.14022140221402,178.10332103321034,53.17712177121771,2.6199261992619927,19.383763837638377,285.75276752767525,70.68402226268418,21.068195612030117,6.665891863273028,1.4811658208396286,0.10072444117305233,0.0,285.75276752767525,3.6144578313253017,7.748033936388642,62.327767662289034,18.60948617621612,0.916850682472656,6.783403711308256
South,1995,38.659574468085104,190.10638297872342,60.1241134751773,21.47872340425532,4.9787234042553195,0.75177304964539,0.0070921985815602835,9.03191489361702,22.333333333333332,176.36879432624113,48.60992907801418,2.8617021276595747,18.24113475177305,277.44680851063833,68.51993865030674,21.670501022494886,7.741564417177914,1.7944785276073616,0.270961145194274,0.0025562372188139056,277.4468085106383,3.2553680981595092,8.04959100204499,63.56850715746422,17.520449897750513,1.0314417177914113,6.574642126789366
South,1996,37.197879858657245,197.78445229681978,56.93286219081272,17.33922261484099,3.010600706713781,0.2049469964664311,0.0035335689045936395,8.314487632508834,23.39929328621908,173.40282685512366,48.091872791519435,2.9575971731448765,19.109540636042404,275.2756183745583,71.8496078456542,20.68213034157863,6.298858837271992,1.0936677663247887,0.07445156155732129,0.0012836476130572635,275.27561837455835,3.0204228335237406,8.500314493665197,62.99243931555908,17.470444013709354,1.0744130521289295,6.94196629141368
South,1997,38.36805555555556,198.45138888888889,61.19097222222222,20.40625,4.222222222222222,0.4791666666666667,0.0,7.444444444444445,23.40625,184.56944444444446,46.11805555555556,3.0590277777777777,20.15277777777778,284.75,69.69320066334991,21.48936689103502,7.166374012291484,1.4827821675934054,0.16827626573017268,0.0,284.75,2.6143790849673203,8.219929762949956,64.81806653009463,16.195980879914153,1.0742854355672617,7.0773583065066825
South,1998,41.628070175438594,189.5157894736842,65.70877192982456,27.38245614035088,8.04561403508772,0.9649122807017544,0.0,7.1192982456140355,23.894736842105264,193.37894736842105,47.512280701754385,3.0035087719298246,16.70877192982456,291.6175438596491,64.9877874168281,22.532516754701547,9.389852125470757,2.7589609077017485,0.33088279529785464,0.0,291.6175438596491,2.441313424215808,8.193861221739601,66.31252180818423,16.292668840466366,1.0299479009998678,5.729686804394123
South,1999,47.748387096774195,160.63870967741934,85.8258064516129,27.725806451612904,7.683870967741935,0.7838709677419354,0.0,3.606451612903226,18.616129032258065,170.71935483870968,35.616129032258065,46.42580645161291,7.674193548387096,282.65806451612906,56.83146169999086,30.363827261937367,9.80895645028759,2.718433305943577,0.27732128184059157,0.0,282.65806451612906,1.2759061444353144,6.58609513375331,60.397836209257726,12.600429106180954,16.424723819958,2.7150095864146806
South,2000,46.71951219512195,161.54573170731706,94.57317073170732,22.871951219512194,3.9451219512195124,0.36890243902439024,0.0,2.658536585365854,12.518292682926829,165.8231707317073,28.817073170731707,67.96951219512195,5.5182926829268295,283.3048780487805,57.02186733244371,33.38211872067497,8.073264172872454,1.3925358357367312,0.13021393827213637,0.0,283.30487804878044,0.9384012741595285,4.4186647152511735,58.5317033274504,10.171753260729199,23.991649089578583,1.9478283328311312
South,2001,44.75,179.20180722891567,91.08132530120481,18.27710843373494,2.8072289156626504,0.17771084337349397,0.0030120481927710845,2.1867469879518073,11.346385542168674,175.20180722891567,28.08433734939759,69.2921686746988,5.436746987951807,291.5481927710844,61.46558670992002,31.240572762774544,6.26898361468686,0.9628695993553316,0.060954191375498464,0.001033121887720313,291.54819277108436,0.7500464904849474,3.8917701510424196,60.09360084302746,9.6328284811042,23.766969027005803,1.8647850073351653
South,2002,43.368263473053894,189.0868263473054,80.51497005988024,18.24550898203593,5.158682634730539,0.5119760479041916,0.005988023952095809,1.9131736526946108,10.27245508982036,178.51497005988023,25.565868263473053,70.57784431137725,6.679640718562874,293.5239520958084,64.41955588196294,27.43045992839438,6.216020482062894,1.7574997194936604,0.17442394198108876,0.002040046105041974,293.5239520958084,0.6517947305609106,3.4996990931995064,60.817854483511326,8.709976845476707,24.045003417077226,2.275671430174322
South,2003,43.03823529411765,189.10882352941175,86.62941176470588,12.976470588235294,1.6970588235294117,0.22647058823529412,0.011764705882352941,1.3235294117647058,9.3,174.97058823529412,22.823529411764707,74.27941176470588,7.952941176470588,290.65000000000003,65.06410580747006,29.805405733599127,4.464638082998553,0.5838839922688497,0.07791866101334735,0.004047722650044018,290.65,0.4553687981299521,3.199724754859797,60.19975511277968,7.852581941085397,25.556308881715427,2.736260511429757
South,2004,42.438235294117646,198.30588235294118,86.3264705882353,10.279411764705882,1.011764705882353,0.08235294117647059,0.0,1.5676470588235294,9.473529411764705,173.9,22.064705882352943,81.47941176470589,7.520588235294118,296.0058823529411,66.99389916734566,29.16376860555236,3.4727052324079417,0.3418056079966615,0.027821386697402677,0.0,296.00588235294117,0.5295999682041295,3.200453091154786,58.748832495379666,7.45414439299696,27.52628127421951,2.5406887780449514
South,2005,45.42274052478134,177.6122448979592,98.93586005830903,16.78134110787172,1.6355685131195334,0.0728862973760933,0.0,1.2244897959183674,8.626822157434402,170.3469387755102,19.271137026239067,88.84839650145773,6.720116618075802,295.03790087463557,60.19980632028301,33.53327140852586,5.687859443862528,0.5543587817941066,0.024704045534496732,0.0,295.03790087463557,0.4150279649795451,2.9239708294630327,57.73730706140437,6.531749639320935,30.114231506551516,2.277712998280599
South,2006,45.16618075801749,181.6530612244898,100.50437317784257,13.615160349854227,1.6997084548104957,0.10204081632653061,0.008746355685131196,1.1720116618075802,8.174927113702624,173.9125364431487,18.34985422740525,89.3935860058309,6.580174927113703,297.5830903790087,61.04280353871325,33.773549783973905,4.575246642043284,0.5711710476041189,0.03428985706028158,0.0029391306051669923,297.58309037900875,0.39384350109237687,2.7471074056294147,58.44167295314047,6.166296009640348,30.039874205210097,2.2112059252873
South,2007,45.97076023391813,182.55555555555554,103.69298245614036,15.365497076023392,1.7514619883040936,0.06432748538011696,0.0029239766081871343,0.260233918128655,7.02046783625731,173.640350877193,16.70175438596491,100.93567251461988,4.874269005847953,303.4327485380117,60.163432073544435,34.173299670437686,5.063888835353749,0.57721587295469,0.021199915200339196,0.0009636325091063272,303.4327485380117,0.08576329331046312,2.3136816543642915,57.225316553279235,5.50426889201534,33.26459421435041,1.6063753926802475
South,2008,42.29446064139942,203.201166180758,92.02332361516035,7.743440233236152,0.7084548104956269,0.011661807580174927,0.0,0.1457725947521866,7.291545189504373,170.54518950437318,17.0932944606414,104.10204081632654,4.510204081632653,303.68804664723035,66.91115057840923,30.30192483079729,2.549800796812749,0.2332837325397206,0.0038400614409830553,0.0,303.6880466472303,0.048000768012288204,2.4009984159746556,56.15801852829646,5.628570057120914,34.2792684682955,1.485143762300197
